sample_id,is_listened
2140,0.88
2141,0.41
2142,0.3
2143,0.63
2144,0.31
2145,0.83
2146,0.66
2147,0.72
2148,0.92
2149,0.4
2150,0.83
2151,0.17
2152,0.75
2153,0.53
2154,0.52
2155,0.36
2156,0.78
2157,0.3
2158,0.96
2159,0.58
2160,0.81
2161,0.77
2162,0.46
2163,0.81
2164,0.54
2165,0.75
2166,0.86
2167,0.92
2168,0.79
2169,0.41
2170,0.18
2171,0.35
2172,0.22
2173,0.55
2174,0.25
2175,0.54
2176,0.41
2177,0.79
2178,0.83
2179,0.37
2180,0.23
2181,0.24
2182,0.66
2183,0.84
2184,0.45
2185,0.27
2186,0.92
2187,0.91
2188,0.88
2189,0.77
2190,0.76
2191,0.4
2192,0.67
2193,0.28
2194,0.84
2195,0.37
2196,0.43
2197,0.8
2198,0.85
2199,0.4
2200,0.77
2201,0.62
2202,0.86
2203,0.33
2204,0.22
2205,0.28
2206,0.71
2207,0.54
2208,0.66
2209,0.47
2210,0.55
2211,0.88
2212,0.89
2213,0.93
2214,0.97
2215,0.88
2216,0.32
2217,0.63
2218,0.37
2219,0.42
2220,0.31
2221,0.33
2222,0.44
2223,0.56
2224,0.38
2225,0.61
2226,0.87
2227,0.6
2228,0.5
2229,0.5
2230,0.67
2231,0.84
2232,0.6
2233,0.46
2234,0.56
2235,0.64
2236,0.6
2237,0.84
2238,0.85
2239,0.43
2240,0.42
2241,0.55
2242,0.49
2243,0.34
2244,0.43
2245,0.39
2246,0.39
2247,0.62
2248,0.55
2249,0.37
2250,0.62
2251,0.76
2252,0.46
2253,0.44
2254,0.97
2255,0.57
2256,0.44
2257,0.5
2258,0.44
2259,0.52
2260,0.6
2261,0.58
2262,0.87
2263,0.81
2264,0.82
2265,0.59
2266,0.76
2267,0.39
2268,0.34
2269,0.78
2270,0.78
2271,0.8
2272,0.81
2273,0.88
2274,0.81
2275,0.6
2276,0.76
2277,0.78
2278,0.75
2279,0.75
2280,0.74
2281,0.84
2282,0.36
2283,0.75
2284,0.63
2285,0.59
2286,0.75
2287,0.24
2288,0.42
2289,0.58
2290,0.34
2291,0.79
2292,0.4
2293,0.52
2294,0.66
2295,0.48
2296,0.7
2297,0.84
2298,0.93
2299,0.45
2300,0.39
2301,0.72
2302,0.75
2303,0.46
2304,0.9
2305,0.33
2306,0.79
2307,0.47
2308,0.38
2309,0.82
2310,0.76
2311,0.78
2312,0.69
2313,0.56
2314,0.41
2315,0.52
2316,0.77
2317,0.92
2318,0.48
2319,0.77
2320,0.47
2321,0.92
2322,0.44
2323,0.74
2324,0.72
2325,0.89
2326,0.49
2327,0.91
2328,0.8
2329,0.47
2330,0.66
2331,0.84
2332,0.78
2333,0.74
2334,0.48
2335,0.73
2336,0.9
2337,0.51
2338,0.66
2339,0.68
2340,0.95
2341,0.46
2342,0.7
2343,0.39
2344,0.6
2345,0.47
2346,0.41
2347,0.34
2348,0.31
2349,0.71
2350,0.61
2351,0.48
2352,0.86
2353,0.36
2354,0.32
2355,0.64
2356,0.43
2357,0.36
2358,0.82
2359,0.78
2360,0.75
2361,0.51
2362,0.77
2363,0.83
2364,0.6
2365,0.83
2366,0.86
2367,0.76
2368,0.5
2369,0.82
2370,0.58
2371,0.91
2372,0.81
2373,0.82
2374,0.86
2375,0.56
2376,0.54
2377,0.81
2378,0.57
2379,0.66
2380,0.57
2381,0.86
2382,0.41
2383,0.58
2384,0.46
2385,0.56
2386,0.37
2387,0.44
2388,0.67
2389,0.86
2390,0.43
2391,0.52
2392,0.87
2393,0.57
2394,0.47
2395,0.52
2396,0.8
2397,0.39
2398,0.69
2399,0.48
2400,0.52
2401,0.41
2402,0.85
2403,0.41
2404,0.64
2405,0.77
2406,0.8
2407,0.48
2408,0.76
2409,0.76
2410,0.79
2411,0.5
2412,0.86
2413,0.35
2414,0.72
2415,0.66
2416,0.47
2417,0.64
2418,0.41
2419,0.53
2420,0.31
2421,0.48
2422,0.78
2423,0.35
2424,0.69
2425,0.37
2426,0.46
2427,0.71
2428,0.48
2429,0.84
2430,0.86
2431,0.86
2432,0.84
2433,0.67
2434,0.62
2435,0.52
2436,0.44
2437,0.47
2438,0.55
2439,0.29
2440,0.78
2441,0.44
2442,0.76
2443,0.72
2444,0.79
2445,0.24
2446,0.94
2447,0.78
2448,0.73
2449,0.48
2450,0.37
2451,0.55
2452,0.73
2453,0.76
2454,0.73
2455,0.46
2456,0.85
2457,0.73
2458,0.48
2459,0.69
2460,0.94
2461,0.78
2462,0.88
2463,0.82
2464,0.7
2465,0.91
2466,0.68
2467,0.44
2468,0.86
2469,0.28
2470,0.88
2471,0.95
2472,0.87
2473,0.58
2474,0.64
2475,0.84
2476,0.9
2477,0.86
2478,0.62
2479,0.91
2480,0.89
2481,0.4
2482,0.58
2483,0.44
2484,0.59
2485,0.58
2486,0.59
2487,0.41
2488,0.84
2489,0.74
2490,0.6
2491,0.91
2492,0.94
2493,0.4
2494,0.37
2495,0.85
2496,0.76
2497,0.79
2498,0.78
2499,0.77
2500,0.74
2501,0.45
2502,0.42
2503,0.6
2504,0.38
2505,0.82
2506,0.94
2507,0.82
2508,0.38
2509,0.45
2510,0.85
2511,0.31
2512,0.84
2513,0.69
2514,0.83
2515,0.84
2516,0.38
2517,0.53
2518,0.6
2519,0.79
2520,0.38
2521,0.77
2522,0.37
2523,0.63
2524,0.68
2525,0.55
2526,0.8
2527,0.3
2528,0.31
2529,0.8
2530,0.8
2531,0.59
2532,0.76
2533,0.56
2534,0.77
2535,0.79
2536,0.51
2537,0.79
2538,0.63
2539,0.81
2540,0.76
2541,0.54
2542,0.63
2543,0.95
2544,0.68
2545,0.73
2546,0.37
2547,0.37
2548,0.44
2549,0.32
2550,0.81
2551,0.55
2552,0.69
2553,0.55
2554,0.52
2555,0.58
2556,0.93
2557,0.32
2558,0.59
2559,0.85
2560,0.52
2561,0.82
2562,0.59
2563,0.32
2564,0.97
2565,0.64
2566,0.75
2567,0.39
2568,0.33
2569,0.59
2570,0.66
2571,0.26
2572,0.49
2573,0.56
2574,0.56
2575,0.67
2576,0.86
2577,0.56
2578,0.59
2579,0.62
2580,0.48
2581,0.83
2582,0.74
2583,0.75
2584,0.92
2585,0.74
2586,0.58
2587,0.67
2588,0.58
2589,0.62
2590,0.16
2591,0.27
2592,0.65
2593,0.85
2594,0.41
2595,0.79
2596,0.66
2597,0.79
2598,0.82
2599,0.59
2600,0.43
2601,0.37
2602,0.64
2603,0.5
2604,0.87
2605,0.76
2606,0.41
2607,0.76
2608,0.58
2609,0.71
2610,0.48
2611,0.77
2612,0.61
2613,0.8
2614,0.51
2615,0.6
2616,0.54
2617,0.33
2618,0.45
2619,0.69
2620,0.32
2621,0.39
2622,0.74
2623,0.64
2624,0.74
2625,0.68
2626,0.66
2627,0.46
2628,0.64
2629,0.89
2630,0.41
2631,0.62
2632,0.61
2633,0.97
2634,0.76
2635,0.63
2636,0.87
2637,0.4
2638,0.85
2639,0.9
2640,0.54
2641,0.62
2642,0.26
2643,0.34
2644,0.53
2645,0.35
2646,0.66
2647,0.31
2648,0.38
2649,0.65
2650,0.82
2651,0.29
2652,0.75
2653,0.73
2654,0.93
2655,0.77
2656,0.75
2657,0.43
2658,0.72
2659,0.74
2660,0.48
2661,0.75
2662,0.62
2663,0.43
2664,0.91
2665,0.75
2666,0.72
2667,0.86
2668,0.71
2669,0.18
2670,0.93
2671,0.17
2672,0.19
2673,0.41
2674,0.35
2675,0.7
2676,0.49
2677,0.36
2678,0.68
2679,0.24
2680,0.53
2681,0.57
2682,0.36
2683,0.87
2684,0.52
2685,0.34
2686,0.69
2687,0.68
2688,0.87
2689,0.9
2690,0.9
2691,0.52
2692,0.46
2693,0.44
2694,0.97
2695,0.46
2696,0.54
2697,0.41
2698,0.37
2699,0.44
2700,0.35
2701,0.5
2702,0.6
2703,0.92
2704,0.76
2705,0.82
2706,0.62
2707,0.91
2708,0.34
2709,0.26
2710,0.8
2711,0.54
2712,0.34
2713,0.37
2714,0.76
2715,0.69
2716,0.88
2717,0.73
2718,0.55
2719,0.6
2720,0.44
2721,0.57
2722,0.52
2723,0.38
2724,0.59
2725,0.69
2726,0.41
2727,0.71
2728,0.46
2729,0.83
2730,0.53
2731,0.4
2732,0.45
2733,0.6
2734,0.73
2735,0.39
2736,0.5
2737,0.42
2738,0.25
2739,0.46
2740,0.74
2741,0.29
2742,0.52
2743,0.7
2744,0.53
2745,0.2
2746,0.23
2747,0.29
2748,0.78
2749,0.86
2750,0.3
2751,0.79
2752,0.9
2753,0.74
2754,0.79
2755,0.64
2756,0.63
2757,0.85
2758,0.5
2759,0.83
2760,0.98
2761,0.83
2762,0.68
2763,0.34
2764,0.87
2765,0.52
2766,0.59
2767,0.73
2768,0.71
2769,0.6
2770,0.89
2771,0.84
2772,0.7
2773,0.42
2774,0.61
2775,0.86
2776,0.53
2777,0.35
2778,0.74
2779,0.44
2780,0.49
2781,0.31
2782,0.45
2783,0.79
2784,0.69
2785,0.84
2786,0.17
2787,0.59
2788,0.26
2789,0.97
2790,0.93
2791,0.8
2792,0.53
2793,0.52
2794,0.69
2795,0.95
2796,0.67
2797,0.75
2798,0.49
2799,0.73
2800,0.82
2801,0.54
2802,0.83
2803,0.76
2804,0.41
2805,0.49
2806,0.34
2807,0.32
2808,0.48
2809,0.91
2810,0.38
2811,0.7
2812,0.71
2813,0.52
2814,0.54
2815,0.46
2816,0.87
2817,0.8
2818,0.88
2819,0.86
2820,0.62
2821,0.7
2822,0.45
2823,0.74
2824,0.57
2825,0.71
2826,0.77
2827,0.77
2828,0.87
2829,0.86
2830,0.46
2831,0.74
2832,0.4
2833,0.73
2834,0.64
2835,0.34
2836,0.86
2837,0.29
2838,0.76
2839,0.76
2840,0.53
2841,0.68
2842,0.88
2843,0.54
2844,0.72
2845,0.55
2846,0.77
2847,0.56
2848,0.82
2849,0.37
2850,0.76
2851,0.88
2852,0.75
2853,0.22
2854,0.36
2855,0.19
2856,0.48
2857,0.77
2858,0.29
2859,0.74
2860,0.43
2861,0.86
2862,0.21
2863,0.53
2864,0.39
2865,0.63
2866,0.21
2867,0.64
2868,0.21
2869,0.31
2870,0.89
2871,0.28
2872,0.48
2873,0.76
2874,0.81
2875,0.92
2876,0.43
2877,0.33
2878,0.88
2879,0.59
2880,0.78
2881,0.69
2882,0.41
2883,0.95
2884,0.69
2885,0.72
2886,0.66
2887,0.44
2888,0.91
2889,0.49
2890,0.58
2891,0.87
2892,0.88
2893,0.89
2894,0.89
2895,0.34
2896,0.51
2897,0.55
2898,0.59
2899,0.18
2900,0.21
2901,0.5
2902,0.37
2903,0.53
2904,0.68
2905,0.42
2906,0.72
2907,0.62
2908,0.18
2909,0.24
2910,0.52
2911,0.27
2912,0.42
2913,0.87
2914,0.73
2915,0.72
2916,0.27
2917,0.58
2918,0.51
2919,0.29
2920,0.93
2921,0.8
2922,0.56
2923,0.19
2924,0.52
2925,0.62
2926,0.73
2927,0.7
2928,0.7
2929,0.51
2930,0.48
2931,0.7
2932,0.81
2933,0.46
2934,0.66
2935,0.77
2936,0.82
2937,0.76
2938,0.51
2939,0.91
2940,0.47
2941,0.46
2942,0.9
2943,0.62
2944,0.28
2945,0.62
2946,0.92
2947,0.64
2948,0.46
2949,0.86
2950,0.74
2951,0.38
2952,0.67
2953,0.76
2954,0.68
2955,0.67
2956,0.26
2957,0.94
2958,0.9
2959,0.36
2960,0.5
2961,0.47
2962,0.51
2963,0.36
2964,0.42
2965,0.85
2966,0.81
2967,0.33
2968,0.55
2969,0.43
2970,0.45
2971,0.5
2972,0.19
2973,0.71
2974,0.56
2975,0.57
2976,0.86
2977,0.42
2978,0.73
2979,0.96
2980,0.72
2981,0.54
2982,0.91
2983,0.42
2984,0.91
2985,0.38
2986,0.92
2987,0.36
2988,0.43
2989,0.65
2990,0.84
2991,0.28
2992,0.9
2993,0.61
2994,0.33
2995,0.43
2996,0.43
2997,0.32
2998,0.73
2999,0.46
3000,0.61
3001,0.67
3002,0.8
3003,0.63
3004,0.9
3005,0.6
3006,0.69
3007,0.35
3008,0.47
3009,0.76
3010,0.58
3011,0.42
3012,0.53
3013,0.8
3014,0.82
3015,0.67
3016,0.49
3017,0.64
3018,0.81
3019,0.57
3020,0.89
3021,0.57
3022,0.35
3023,0.6
3024,0.89
3025,0.9
3026,0.65
3027,0.93
3028,0.93
3029,0.66
3030,0.87
3031,0.69
3032,0.84
3033,0.41
3034,0.83
3035,0.79
3036,0.55
3037,0.63
3038,0.35
3039,0.56
3040,0.63
3041,0.58
3042,0.47
3043,0.6
3044,0.62
3045,0.8
3046,0.53
3047,0.45
3048,0.53
3049,0.29
3050,0.86
3051,0.78
3052,0.66
3053,0.62
3054,0.66
3055,0.57
3056,0.65
3057,0.48
3058,0.55
3059,0.49
3060,0.88
3061,0.9
3062,0.31
3063,0.85
3064,0.86
3065,0.67
3066,0.82
3067,0.79
3068,0.73
3069,0.23
3070,0.25
3071,0.54
3072,0.24
3073,0.69
3074,0.38
3075,0.5
3076,0.81
3077,0.79
3078,0.44
3079,0.84
3080,0.83
3081,0.31
3082,0.2
3083,0.61
3084,0.22
3085,0.7
3086,0.77
3087,0.39
3088,0.61
3089,0.84
3090,0.29
3091,0.19
3092,0.81
3093,0.43
3094,0.81
3095,0.79
3096,0.45
3097,0.32
3098,0.39
3099,0.76
3100,0.65
3101,0.48
3102,0.5
3103,0.45
3104,0.95
3105,0.76
3106,0.81
3107,0.77
3108,0.84
3109,0.79
3110,0.82
3111,0.13
3112,0.18
3113,0.16
3114,0.83
3115,0.35
3116,0.43
3117,0.7
3118,0.41
3119,0.29
3120,0.26
3121,0.29
3122,0.51
3123,0.31
3124,0.39
3125,0.52
3126,0.4
3127,0.5
3128,0.73
3129,0.84
3130,0.5
3131,0.58
3132,0.37
3133,0.88
3134,0.29
3135,0.6
3136,0.15
3137,0.41
3138,0.39
3139,0.38
3140,0.92
3141,0.82
3142,0.82
3143,0.88
3144,0.86
3145,0.85
3146,0.51
3147,0.41
3148,0.79
3149,0.75
3150,0.88
3151,0.73
3152,0.92
3153,0.88
3154,0.86
3155,0.58
3156,0.66
3157,0.75
3158,0.79
3159,0.45
3160,0.79
3161,0.45
3162,0.67
3163,0.58
3164,0.62
3165,0.88
3166,0.56
3167,0.56
3168,0.69
3169,0.4
3170,0.76
3171,0.35
3172,0.42
3173,0.61
3174,0.89
3175,0.3
3176,0.24
3177,0.88
3178,0.84
3179,0.57
3180,0.38
3181,0.86
3182,0.78
3183,0.56
3184,0.59
3185,0.61
3186,0.38
3187,0.61
3188,0.57
3189,0.44
3190,0.74
3191,0.69
3192,0.76
3193,0.8
3194,0.69
3195,0.86
3196,0.66
3197,0.74
3198,0.34
3199,0.59
3200,0.91
3201,0.59
3202,0.51
3203,0.76
3204,0.86
3205,0.74
3206,0.8
3207,0.6
3208,0.8
3209,0.91
3210,0.8
3211,0.89
3212,0.87
3213,0.29
3214,0.88
3215,0.37
3216,0.46
3217,0.48
3218,0.49
3219,0.45
3220,0.47
3221,0.46
3222,0.21
3223,0.89
3224,0.61
3225,0.32
3226,0.76
3227,0.44
3228,0.73
3229,0.57
3230,0.72
3231,0.48
3232,0.75
3233,0.84
3234,0.42
3235,0.38
3236,0.82
3237,0.87
3238,0.75
3239,0.8
3240,0.78
3241,0.8
3242,0.71
3243,0.92
3244,0.84
3245,0.79
3246,0.34
3247,0.58
3248,0.32
3249,0.34
3250,0.56
3251,0.8
3252,0.44
3253,0.64
3254,0.32
3255,0.38
3256,0.73
3257,0.41
3258,0.29
3259,0.94
3260,0.66
3261,0.68
3262,0.29
3263,0.39
3264,0.31
3265,0.87
3266,0.4
3267,0.68
3268,0.49
3269,0.57
3270,0.87
3271,0.38
3272,0.41
3273,0.77
3274,0.93
3275,0.58
3276,0.72
3277,0.92
3278,0.87
3279,0.8
3280,0.41
3281,0.49
3282,0.53
3283,0.5
3284,0.89
3285,0.35
3286,0.62
3287,0.46
3288,0.77
3289,0.73
3290,0.77
3291,0.88
3292,0.91
3293,0.45
3294,0.9
3295,0.35
3296,0.83
3297,0.73
3298,0.8
3299,0.72
3300,0.61
3301,0.84
3302,0.31
3303,0.38
3304,0.61
3305,0.75
3306,0.89
3307,0.87
3308,0.88
3309,0.48
3310,0.47
3311,0.86
3312,0.36
3313,0.66
3314,0.8
3315,0.5
3316,0.59
3317,0.44
3318,0.8
3319,0.48
3320,0.63
3321,0.78
3322,0.65
3323,0.82
3324,0.61
3325,0.55
3326,0.54
3327,0.63
3328,0.42
3329,0.84
3330,0.54
3331,0.81
3332,0.86
3333,0.67
3334,0.74
3335,0.36
3336,0.49
3337,0.61
3338,0.46
3339,0.4
3340,0.48
3341,0.4
3342,0.34
3343,0.77
3344,0.64
3345,0.42
3346,0.64
3347,0.57
3348,0.84
3349,0.79
3350,0.33
3351,0.77
3352,0.39
3353,0.47
3354,0.45
3355,0.9
3356,0.74
3357,0.49
3358,0.45
3359,0.47
3360,0.54
3361,0.88
3362,0.9
3363,0.55
3364,0.62
3365,0.76
3366,0.91
3367,0.53
3368,0.79
3369,0.85
3370,0.85
3371,0.6
3372,0.57
3373,0.78
3374,0.5
3375,0.73
3376,0.77
3377,0.91
3378,0.75
3379,0.8
3380,0.61
3381,0.11
3382,0.5
3383,0.43
3384,0.39
3385,0.48
3386,0.87
3387,0.94
3388,0.92
3389,0.94
3390,0.36
3391,0.55
3392,0.78
3393,0.28
3394,0.52
3395,0.61
3396,0.67
3397,0.4
3398,0.63
3399,0.91
3400,0.67
3401,0.67
3402,0.66
3403,0.57
3404,0.94
3405,0.93
3406,0.63
3407,0.75
3408,0.6
3409,0.38
3410,0.37
3411,0.62
3412,0.62
3413,0.19
3414,0.72
3415,0.42
3416,0.5
3417,0.62
3418,0.76
3419,0.72
3420,0.86
3421,0.76
3422,0.43
3423,0.51
3424,0.68
3425,0.81
3426,0.77
3427,0.44
3428,0.4
3429,0.7
3430,0.87
3431,0.83
3432,0.87
3433,0.85
3434,0.93
3435,0.62
3436,0.44
3437,0.55
3438,0.72
3439,0.41
3440,0.37
3441,0.47
3442,0.88
3443,0.53
3444,0.87
3445,0.79
3446,0.44
3447,0.87
3448,0.89
3449,0.84
3450,0.36
3451,0.32
3452,0.54
3453,0.33
3454,0.33
3455,0.74
3456,0.85
3457,0.84
3458,0.87
3459,0.27
3460,0.81
3461,0.48
3462,0.68
3463,0.85
3464,0.86
3465,0.61
3466,0.89
3467,0.56
3468,0.76
3469,0.66
3470,0.76
3471,0.26
3472,0.74
3473,0.78
3474,0.56
3475,0.55
3476,0.26
3477,0.3
3478,0.76
3479,0.66
3480,0.44
3481,0.83
3482,0.74
3483,0.44
3484,0.66
3485,0.3
3486,0.61
3487,0.46
3488,0.8
3489,0.83
3490,0.77
3491,0.77
3492,0.76
3493,0.45
3494,0.25
3495,0.72
3496,0.66
3497,0.74
3498,0.57
3499,0.85
3500,0.8
3501,0.48
3502,0.74
3503,0.54
3504,0.58
3505,0.88
3506,0.62
3507,0.52
3508,0.85
3509,0.56
3510,0.78
3511,0.81
3512,0.94
3513,0.84
3514,0.64
3515,0.75
3516,0.87
3517,0.4
3518,0.4
3519,0.6
3520,0.25
3521,0.81
3522,0.28
3523,0.28
3524,0.55
3525,0.72
3526,0.29
3527,0.75
3528,0.32
3529,0.67
3530,0.72
3531,0.76
3532,0.88
3533,0.54
3534,0.35
3535,0.42
3536,0.79
3537,0.55
3538,0.63
3539,0.81
3540,0.72
3541,0.64
3542,0.54
3543,0.8
3544,0.28
3545,0.84
3546,0.78
3547,0.72
3548,0.85
3549,0.76
3550,0.71
3551,0.72
3552,0.37
3553,0.47
3554,0.42
3555,0.84
3556,0.48
3557,0.95
3558,0.75
3559,0.59
3560,0.59
3561,0.98
3562,0.42
3563,0.26
3564,0.53
3565,0.31
3566,0.38
3567,0.6
3568,0.58
3569,0.35
3570,0.22
3571,0.21
3572,0.79
3573,0.78
3574,0.72
3575,0.6
3576,0.61
3577,0.47
3578,0.53
3579,0.49
3580,0.8
3581,0.27
3582,0.29
3583,0.88
3584,0.39
3585,0.48
3586,0.75
3587,0.75
3588,0.3
3589,0.7
3590,0.4
3591,0.79
3592,0.51
3593,0.93
3594,0.87
3595,0.86
3596,0.29
3597,0.28
3598,0.71
3599,0.8
3600,0.5
3601,0.69
3602,0.57
3603,0.76
3604,0.28
3605,0.75
3606,0.61
3607,0.45
3608,0.69
3609,0.36
3610,0.81
3611,0.81
3612,0.76
3613,0.56
3614,0.51
3615,0.73
3616,0.8
3617,0.63
3618,0.86
3619,0.82
3620,0.51
3621,0.38
3622,0.92
3623,0.76
3624,0.81
3625,0.77
3626,0.43
3627,0.93
3628,0.37
3629,0.74
3630,0.54
3631,0.56
3632,0.39
3633,0.5
3634,0.81
3635,0.41
3636,0.5
3637,0.52
3638,0.22
3639,0.74
3640,0.79
3641,0.58
3642,0.72
3643,0.13
3644,0.13
3645,0.55
3646,0.86
3647,0.43
3648,0.47
3649,0.38
3650,0.69
3651,0.65
3652,0.28
3653,0.8
3654,0.57
3655,0.33
3656,0.81
3657,0.43
3658,0.81
3659,0.63
3660,0.86
3661,0.45
3662,0.35
3663,0.59
3664,0.82
3665,0.89
3666,0.82
3667,0.49
3668,0.48
3669,0.8
3670,0.64
3671,0.82
3672,0.87
3673,0.75
3674,0.54
3675,0.42
3676,0.3
3677,0.5
3678,0.67
3679,0.73
3680,0.36
3681,0.41
3682,0.61
3683,0.68
3684,0.73
3685,0.16
3686,0.85
3687,0.36
3688,0.6
3689,0.55
3690,0.67
3691,0.69
3692,0.57
3693,0.84
3694,0.22
3695,0.52
3696,0.81
3697,0.63
3698,0.79
3699,0.74
3700,0.8
3701,0.58
3702,0.74
3703,0.69
3704,0.93
3705,0.44
3706,0.81
3707,0.81
3708,0.44
3709,0.82
3710,0.16
3711,0.7
3712,0.66
3713,0.47
3714,0.79
3715,0.19
3716,0.56
3717,0.18
3718,0.46
3719,0.67
3720,0.37
3721,0.81
3722,0.93
3723,0.6
3724,0.66
3725,0.34
3726,0.98
3727,0.72
3728,0.64
3729,0.49
3730,0.66
3731,0.93
3732,0.41
3733,0.6
3734,0.13
3735,0.41
3736,0.86
3737,0.66
3738,0.98
3739,0.71
3740,0.12
3741,0.9
3742,0.89
3743,0.6
3744,0.41
3745,0.69
3746,0.82
3747,0.88
3748,0.69
3749,0.78
3750,0.56
3751,0.31
3752,0.71
3753,0.77
3754,0.29
3755,0.7
3756,0.66
3757,0.69
3758,0.59
3759,0.52
3760,0.27
3761,0.51
3762,0.44
3763,0.87
3764,0.28
3765,0.85
3766,0.9
3767,0.88
3768,0.87
3769,0.59
3770,0.73
3771,0.51
3772,0.68
3773,0.68
3774,0.34
3775,0.44
3776,0.58
3777,0.87
3778,0.51
3779,0.52
3780,0.89
3781,0.87
3782,0.9
3783,0.68
3784,0.33
3785,0.92
3786,0.27
3787,0.92
3788,0.67
3789,0.81
3790,0.82
3791,0.85
3792,0.71
3793,0.87
3794,0.91
3795,0.86
3796,0.87
3797,0.64
3798,0.12
3799,0.92
3800,0.17
3801,0.36
3802,0.58
3803,0.82
3804,0.34
3805,0.59
3806,0.55
3807,0.87
3808,0.91
3809,0.76
3810,0.95
3811,0.62
3812,0.56
3813,0.64
3814,0.5
3815,0.38
3816,0.57
3817,0.87
3818,0.63
3819,0.82
3820,0.42
3821,0.34
3822,0.35
3823,0.19
3824,0.9
3825,0.36
3826,0.58
3827,0.67
3828,0.32
3829,0.54
3830,0.66
3831,0.49
3832,0.75
3833,0.6
3834,0.53
3835,0.73
3836,0.97
3837,0.58
3838,0.95
3839,0.54
3840,0.41
3841,0.37
3842,0.82
3843,0.34
3844,0.89
3845,0.84
3846,0.84
3847,0.67
3848,0.68
3849,0.67
3850,0.52
3851,0.55
3852,0.69
3853,0.39
3854,0.55
3855,0.87
3856,0.97
3857,0.85
3858,0.59
3859,0.92
3860,0.22
3861,0.89
3862,0.46
3863,0.85
3864,0.91
3865,0.61
3866,0.72
3867,0.65
3868,0.53
3869,0.79
3870,0.45
3871,0.87
3872,0.37
3873,0.31
3874,0.48
3875,0.67
3876,0.45
3877,0.29
3878,0.86
3879,0.42
3880,0.22
3881,0.75
3882,0.84
3883,0.81
3884,0.44
3885,0.65
3886,0.68
3887,0.25
3888,0.63
3889,0.57
3890,0.92
3891,0.87
3892,0.92
3893,0.87
3894,0.62
3895,0.3
3896,0.84
3897,0.77
3898,0.6
3899,0.31
3900,0.81
3901,0.67
3902,0.41
3903,0.73
3904,0.3
3905,0.61
3906,0.32
3907,0.77
3908,0.76
3909,0.8
3910,0.65
3911,0.35
3912,0.7
3913,0.88
3914,0.63
3915,0.58
3916,0.34
3917,0.81
3918,0.26
3919,0.9
3920,0.22
3921,0.4
3922,0.53
3923,0.65
3924,0.64
3925,0.15
3926,0.19
3927,0.59
3928,0.22
3929,0.43
3930,0.55
3931,0.12
3932,0.17
3933,0.71
3934,0.63
3935,0.5
3936,0.95
3937,0.95
3938,0.63
3939,0.6
3940,0.89
3941,0.85
3942,0.87
3943,0.87
3944,0.55
3945,0.6
3946,0.79
3947,0.67
3948,0.78
3949,0.59
3950,0.85
3951,0.62
3952,0.57
3953,0.71
3954,0.29
3955,0.74
3956,0.86
3957,0.88
3958,0.62
3959,0.76
3960,0.22
3961,0.62
3962,0.55
3963,0.37
3964,0.24
3965,0.61
3966,0.61
3967,0.33
3968,0.55
3969,0.44
3970,0.59
3971,0.4
3972,0.39
3973,0.84
3974,0.43
3975,0.68
3976,0.76
3977,0.47
3978,0.72
3979,0.86
3980,0.59
3981,0.64
3982,0.68
3983,0.84
3984,0.93
3985,0.91
3986,0.56
3987,0.75
3988,0.53
3989,0.58
3990,0.69
3991,0.76
3992,0.36
3993,0.64
3994,0.57
3995,0.74
3996,0.82
3997,0.4
3998,0.73
3999,0.52
4000,0.43
4001,0.39
4002,0.5
4003,0.73
4004,0.44
4005,0.91
4006,0.84
4007,0.61
4008,0.37
4009,0.66
4010,0.92
4011,0.5
4012,0.64
4013,0.73
4014,0.57
4015,0.42
4016,0.81
4017,0.93
4018,0.82
4019,0.63
4020,0.92
4021,0.23
4022,0.61
4023,0.33
4024,0.34
4025,0.26
4026,0.23
4027,0.72
4028,0.57
4029,0.25
4030,0.76
4031,0.63
4032,0.92
4033,0.54
4034,0.76
4035,0.88
4036,0.5
4037,0.46
4038,0.76
4039,0.76
4040,0.52
4041,0.64
4042,0.75
4043,0.56
4044,0.78
4045,0.32
4046,0.79
4047,0.82
4048,0.8
4049,0.87
4050,0.92
4051,0.38
4052,0.32
4053,0.43
4054,0.86
4055,0.84
4056,0.89
4057,0.51
4058,0.54
4059,0.39
4060,0.65
4061,0.9
4062,0.76
4063,0.95
4064,0.6
4065,0.34
4066,0.26
4067,0.75
4068,0.69
4069,0.68
4070,0.51
4071,0.8
4072,0.72
4073,0.72
4074,0.43
4075,0.32
4076,0.28
4077,0.33
4078,0.57
4079,0.46
4080,0.67
4081,0.67
4082,0.38
4083,0.48
4084,0.6
4085,0.5
4086,0.65
4087,0.38
4088,0.68
4089,0.9
4090,0.79
4091,0.53
4092,0.52
4093,0.32
4094,0.24
4095,0.56
4096,0.36
4097,0.37
4098,0.91
4099,0.6
4100,0.48
4101,0.43
4102,0.9
4103,0.3
4104,0.9
4105,0.34
4106,0.34
4107,0.34
4108,0.3
4109,0.33
4110,0.39
4111,0.75
4112,0.58
4113,0.69
4114,0.26
4115,0.68
4116,0.49
4117,0.52
4118,0.96
4119,0.89
4120,0.78
4121,0.53
4122,0.56
4123,0.3
4124,0.43
4125,0.52
4126,0.4
4127,0.7
4128,0.18
4129,0.7
4130,0.5
4131,0.76
4132,0.64
4133,0.25
4134,0.28
4135,0.46
4136,0.37
4137,0.77
